"0","# Ajuste do modelo - escolha do numero de componentes "
"0","fit1 <- princomp(dados.scale, cor=TRUE) "
"0","summary(fit1)"
"1","Importance of components:
"
"1","                      "
"1","    Comp.1"
"1","    Comp.2"
"1","     Comp.3"
"1","     Comp.4"
"1","     Comp.5"
"1","     Comp.6"
"1","     Comp.7"
"1","
Standard deviation    "
"1"," 2.5454623"
"1"," 1.3137701"
"1"," 1.16447259"
"1"," 1.10313976"
"1"," 0.97625246"
"1"," 0.94029460"
"1"," 0.90557258"
"1","
Proportion of Variance"
"1"," 0.3811399"
"1"," 0.1015289"
"1"," 0.07976449"
"1"," 0.07158337"
"1"," 0.05606287"
"1"," 0.05200905"
"1"," 0.04823892"
"1","
Cumulative Proportion "
"1"," 0.3811399"
"1"," 0.4826688"
"1"," 0.56243332"
"1"," 0.63401670"
"1"," 0.69007957"
"1"," 0.74208863"
"1"," 0.79032755"
"1","
"
"1","                      "
"1","     Comp.8"
"1","     Comp.9"
"1","    Comp.10"
"1","    Comp.11"
"1","    Comp.12"
"1","    Comp.13"
"1","    Comp.14"
"1","
Standard deviation    "
"1"," 0.85241733"
"1"," 0.75670847"
"1"," 0.74871056"
"1"," 0.62958277"
"1"," 0.56960861"
"1"," 0.55170703"
"1"," 0.49811838"
"1","
Proportion of Variance"
"1"," 0.04274208"
"1"," 0.03368281"
"1"," 0.03297456"
"1"," 0.02331615"
"1"," 0.01908553"
"1"," 0.01790474"
"1"," 0.01459541"
"1","
Cumulative Proportion "
"1"," 0.83306963"
"1"," 0.86675243"
"1"," 0.89972699"
"1"," 0.92304314"
"1"," 0.94212867"
"1"," 0.96003341"
"1"," 0.97462882"
"1","
"
"1","                      "
"1","    Comp.15"
"1","     Comp.16"
"1","     Comp.17"
"1","
Standard deviation    "
"1"," 0.41431099"
"1"," 0.392352396"
"1"," 0.325140174"
"1","
Proportion of Variance"
"1"," 0.01009727"
"1"," 0.009055318"
"1"," 0.006218596"
"1","
Cumulative Proportion "
"1"," 0.98472609"
"1"," 0.993781404"
"1"," 1.000000000"
"1","
"
